0,1000,0
2,1573.82
3,15898.2
4,17959.6
5,3356.57
6,11003.1
7,5374.33
8,782.233
9,4386.64
10,3165.72
11,681.511
12,2469.56
13,1351.28
14,472.136
15,1110.1
16,469.918
17,432.958
18,729.696
19,370.529
20,60.5322
21,137.608
22,61.8667
23,244.066
24,247.502
25,132.723
26,41.8585
27,39.8153
28,78.3655
29,98.5096
30,78.7344
31,44.5767
32,23.4254
33,20.267
34,24.8679
35,25.7121
36,19.8594
37,11.8654
38,7.07012
39,7.06921
40,10.6185
41,13.8794
42,14.7216
43,13.5458
44,12.2974
45,12.8285
46,15.707
47,19.4321
48,21.6269
49,21.0201
50,18.4211
51,15.9576
52,15.0092
53,15.1658
54,14.7296
55,12.487
56,8.97819
57,5.99522
58,4.88672
59,5.5133
60,6.47766
61,6.46409
62,5.2301
63,3.75534
64,3.27169
65,4.19628
66,5.93028
67,7.43029
68,8.12441
69,8.23572
70,8.35004
71,8.86118
72,9.55942
73,10.1649
74,10.9158
75,11.6253
76,12.1625
77,12.5995
78,13.0901
79,13.6542
80,14.2204
81,14.7193
82,15.1666
83,15.6397
84,16.1695
85,16.6819
86,17.0888
87,17.3647
88,17.5401
89,17.6691
90,17.7862
91,17.8644
92,17.8128
93,17.5785
94,17.2169
95,16.7633
96,16.2281
97,15.5755
98,14.8465
99,14.01
100,13.0819
101,12.0734
102,10.9784
103,9.797
104,8.57404
105,7.34557
106,6.14391
107,4.97505
108,3.85951
109,2.77588
110,1.76666
111,0.826641
112,0.0148642
113,0.772516
114,1.44961
115,2.02998
116,2.52309
117,2.89921
118,3.15064
119,3.34259
120,3.48104
121,3.52983
122,3.44618
123,3.27881
124,3.08695
125,2.90574
126,2.72164
127,2.50491
128,2.23241
129,1.86215
130,1.38465
131,0.845545
132,0.321989
133,0.127459
134,0.488843
135,0.808368
136,1.14724
137,1.5069
138,1.8717
139,2.2275
140,2.55926
141,2.85439
142,3.10983
143,3.32993
144,3.5208
145,3.68478
146,3.8207
147,3.92626
148,4.00072
149,4.04425
150,4.05725
151,4.041
152,3.99932
153,3.93886
154,3.8604
155,3.76396
156,3.64993
157,3.52082
158,3.38078
159,3.2332
160,3.07731
161,2.91234
162,2.74385
163,2.57525
164,2.40812
165,2.24221
166,2.05095
167,1.85721
168,1.69148
169,1.54929
170,1.40827
171,1.28303
172,1.1752
173,1.07602
174,0.974592
175,0.866562
176,0.756659
177,0.652854
178,0.559207
179,0.474063
180,0.393376
181,0.314892
182,0.240423
183,0.171741
184,0.105685
185,0.0421968
186,0.0117062
187,0.0548901
188,0.0965335
189,0.107434
190,0.172203
191,0.185132
192,0.22863
193,0.258239
194,0.286305
195,0.312264
196,0.330386
197,0.343587
198,0.352906
199,0.358929
200,0.35031
201,0.331712
202,0.326591
203,0.335592
204,0.335434
205,0.317512
206,0.28683
207,0.253757
208,0.223991
209,0.195959
210,0.164733
211,0.126839
212,0.0847909
213,0.0407711
214,0.00555812
215,0.0551703
216,0.11033
217,0.164274
218,0.216661
219,0.271037
220,0.329406
221,0.39146
222,0.455588
223,0.509642
224,0.560499
225,0.626045
226,0.709835
227,0.790809
228,0.85747
229,0.912407
230,0.965314
231,1.02142
232,1.08223
233,1.14976
234,1.21725
235,1.27558
236,1.32514
237,1.37568
238,1.42584
239,1.46961
240,1.50994
241,1.54786
242,1.58345
243,1.61595
244,1.64411
245,1.66743
246,1.68618
247,1.70043
248,1.71053
249,1.71771
250,1.72127
251,1.71963
252,1.71228
253,1.6995
254,1.68212
255,1.66165
256,1.6381
257,1.61029
258,1.57758
259,1.54046
260,1.49988
261,1.45663
262,1.41113
263,1.36301
264,1.31218
265,1.25858
266,1.18568
267,1.09518
268,1.02002
269,0.977332
270,0.949688
271,0.920883
272,0.880659
273,0.825166
274,0.760362
275,0.696096
276,0.639331
277,0.590218
278,0.542757
279,0.491386
280,0.436286
281,0.382049
282,0.332699
283,0.288394
284,0.246485
285,0.204928
286,0.164491
287,0.126174
288,0.0889396
289,0.0546688
290,0.0271896
291,0.00411212
292,0.020274
293,0.045868
294,0.0671877
295,0.0815568
296,0.0940999
297,0.106273
298,0.11682
299,0.124288
300,0.129665
301,0.134037
302,0.135563
303,0.112437
304,0.124162
305,0.136603
306,0.132713
307,0.11513
308,0.1119
309,0.0983384
310,0.0999795
311,0.107986
312,0.0831404
313,0.059824
314,0.0527601
315,0.0321685
316,0.0441725
317,0.00676536
318,0.00701829
319,0.0265116
320,0.037225
321,0.0634448
322,0.103264
323,0.139492
324,0.162007
325,0.176954
326,0.196525
327,0.225375
328,0.258056
329,0.286663
330,0.308847
331,0.328349
332,0.350039
333,0.375606
334,0.402508
335,0.426792
336,0.447076
337,0.46519
338,0.483672
339,0.503308
340,0.529735
341,0.521021
342,0.556655
343,0.567798
344,0.586888
345,0.610922
346,0.630044
347,0.639176
348,0.639379
349,0.637867
350,0.644549
351,0.657329
352,0.668131
353,0.671891
354,0.668881
355,0.662088
356,0.656093
357,0.654943
358,0.655626
359,0.652881
360,0.644974
361,0.633817
362,0.622212
363,0.611249
364,0.600135
365,0.587631
366,0.57335
367,0.557897
368,0.541929
369,0.525784
370,0.509304
371,0.493812
372,0.478367
373,0.458576
374,0.435702
375,0.413779
376,0.39475
377,0.377697
378,0.360681
379,0.340919
380,0.318041
381,0.296191
382,0.279715
383,0.267698
384,0.254107
385,0.224057
386,0.227205
387,0.17508
388,0.149503
389,0.127967
390,0.11992
391,0.116981
392,0.117286
393,0.118976
394,0.106637
395,0.0839577
396,0.0547829
397,0.0285281
398,0.0302112
399,0.0492812
400,0.063249
401,0.0560324
402,0.0470278
403,0.0470909
404,0.0453862
405,0.04108
406,0.037583
407,0.0372191
408,0.0402975
409,0.0461823
410,0.0535593
411,0.0608855
412,0.0675358
413,0.0740112
414,0.0827288
415,0.0938265
416,0.112567
417,0.137803
418,0.151419
419,0.152369
420,0.154682
421,0.168051
422,0.191265
423,0.216682
424,0.238116
425,0.254268
426,0.269038
427,0.287104
428,0.309174
429,0.332683
430,0.353546
431,0.372713
432,0.394706
433,0.419892
434,0.447387
435,0.475635
436,0.502577
437,0.529527
438,0.556195
439,0.582468
440,0.609499
441,0.6388
442,0.671055
443,0.706378
444,0.74483
445,0.784885
446,0.824378
447,0.863697
448,0.903882
449,0.944654
450,0.986707
451,1.03103
452,1.07808
453,1.12817
454,1.18164
455,1.23697
456,1.29207
457,1.34799
458,1.40691
459,1.46961
460,1.53539
461,1.60245
462,1.66942
463,1.73719
464,1.8061
465,1.96165
466,2.0289
467,2.16062
468,2.22168
469,2.30986
470,2.36743
471,2.39607
472,2.42096
473,2.46326
474,2.52803
475,2.60767
476,2.69433
477,2.78302
478,2.87078
479,2.95283
480,3.03118
481,3.11498
482,3.20345
483,3.28685
484,3.36357
485,3.44084
486,3.50152
487,3.54572
488,3.59446
489,3.65421
490,3.71685
491,3.77281
492,3.81711
493,3.8535
494,3.88361
495,3.90417
496,3.91549
497,3.91536
498,3.90305
499,3.80336
500,3.65877
501,3.6438
502,3.7279
503,3.74342
504,3.63883
505,3.47821
506,3.33357
507,3.22213
508,3.11342
509,2.97555
510,2.80461
511,2.61911
512,2.44168
513,2.27295
514,2.10277
515,1.91719
516,1.71759
517,1.52098
518,1.34246
519,1.17683
520,1.00891
521,0.838253
522,0.67066
523,0.505938
524,0.346794
525,0.194935
526,0.0545658
527,0.0645605
528,0.145145
529,0.182649
530,0.207696
531,0.248301
532,0.293439
533,0.32132
534,0.321933
535,0.296611
536,0.255869
537,0.203396
538,0.143045
539,0.0835892
540,0.0202697
541,0.0480638
542,0.106962
543,0.14548
544,0.169937
545,0.164388
546,0.103215
547,0.00313745
548,0.105215
549,0.650851
550,0.817269
551,0.258781
552,1.70293
553,0.737155
554,0.2994
555,1.24838
556,1.09029
557,0.705138
558,0.35327
559,0.041697
560,0.364604
561,0.95358
562,1.67444
563,2.42582
564,3.17811
565,3.8983
566,4.51903
567,4.91313
568,5.01113
569,3.7214
570,6.89879
571,3.80272
572,4.31906
573,4.55888
574,4.06022
575,2.99849
576,1.921
577,1.30013
578,1.17592
579,1.15083
580,0.862295
581,0.305477
582,0.252122
583,0.014973
584,1.86291
585,0.55271
586,0.541263
587,0.448504
588,0.303982
589,0.182478
590,0.0339232
591,0.146404
592,0.416889
593,0.125664
594,0.466158
595,0.700526
596,0.438267
597,0.141397
598,0.841375
599,1.30776
600,1.73558
601,2.82367
602,4.52445
603,6.04376
604,6.919
605,7.27969
606,7.43863
607,7.52423
608,7.49919
609,7.16087
610,6.3642
611,5.02986
612,3.13723
613,0.961073
614,1.19006
615,3.24344
616,5.41751
617,7.02712
618,7.22847
619,6.87448
620,6.98468
621,7.47746
622,7.92225
623,8.02205
624,7.75684
625,7.17098
626,6.47406
627,5.92743
628,5.00724
629,6.57518
630,4.71618
631,2.90669
632,2.08537
633,2.00849
634,1.94566
635,1.39634
636,0.336253
637,0.934775
638,2.0955
639,2.99516
640,3.68525
641,4.33434
642,5.13778
643,6.07924
644,6.89166
645,7.31027
646,7.28736
647,7.01295
648,6.72292
649,6.44579
650,6.04317
651,5.28015
652,4.12861
653,2.78872
654,1.52346
655,0.470825
656,0.519378
657,1.54914
658,2.56073
659,3.43272
660,4.0782
661,4.50033
662,4.77901
663,4.98328
664,5.12502
665,5.16876
666,5.06963
667,4.82435
668,4.44132
669,3.98314
670,3.56701
671,3.26451
672,2.97464
673,2.46718
674,1.63464
675,0.605219
676,0.410977
677,1.35485
678,2.29944
679,3.23983
680,4.10241
681,4.81955
682,5.37602
683,5.8087
684,6.18016
685,6.45603
686,6.53414
687,6.32132
688,5.81051
689,4.98699
690,3.8607
691,2.56989
692,1.11977
693,0.349196
694,1.49349
695,2.1357
696,2.68333
697,3.62173
698,4.77418
699,5.54766
700,5.72757
701,5.53598
702,5.29707
703,5.13309
704,4.93893
705,3.67087
706,5.43837
707,3.5618
708,2.01869
709,1.70932
710,2.15881
711,2.38414
712,1.90937
713,0.975602
714,0.102443
715,0.986954
716,1.35091
717,1.41519
718,1.61638
719,2.10892
720,2.78689
721,3.31351
722,3.64749
723,4.09368
724,4.68858
725,5.14151
726,5.32832
727,5.38188
728,5.46281
729,5.55513
730,5.5182
731,5.24698
732,4.73098
733,3.96752
734,2.97416
735,1.87957
736,0.846558
737,0.116814
738,1.09663
739,2.10803
740,3.11053
741,3.94666
742,4.50034
743,4.85087
744,5.08728
745,5.22901
746,5.26987
747,5.19392
748,4.9796
749,3.82613
750,5.52207
751,3.92858
752,2.14561
753,2.92615
754,2.44964
755,2.04292
756,1.70009
757,1.3452
758,0.950237
759,0.496911
760,0.0351509
761,0.63344
762,1.25505
763,1.849
764,2.4
765,2.89334
766,3.31135
767,3.69238
768,4.06261
769,4.42886
770,4.75874
771,5.02792
772,5.18822
773,5.17454
774,4.94792
775,4.51947
776,3.85736
777,2.97247
778,2.00038
779,1.0499
780,0.127859
781,0.826234
782,1.84762
783,2.81785
784,3.56398
785,4.0831
786,4.45401
787,4.70534
788,4.84435
789,4.8656
790,4.75073
791,4.50964
792,4.19008
793,3.79842
794,3.38424
795,3.00944
796,2.7082
797,2.43655
798,2.13299
799,1.79391
800,1.43136
801,1.02753
802,0.54683
803,0.0239341
804,0.619574
805,1.18314
806,1.72077
807,2.30188
808,2.96897
809,3.62365
810,4.16524
811,4.57007
812,4.88248
813,5.19506
814,5.52964
815,5.77383
816,5.79698
817,5.54972
818,5.04251
819,4.23184
820,3.14122
821,1.97228
822,0.873853
823,0.232561
824,1.40302
825,2.57068
826,3.59816
827,4.33754
828,4.79621
829,5.0913
830,5.28568
831,5.3851
832,5.35195
833,5.16744
834,4.84422
835,4.38174
836,3.85106
837,3.40021
838,3.10976
839,2.88794
840,2.58322
841,2.14622
842,1.64783
843,1.16649
844,0.702769
845,0.208313
846,0.344508
847,0.914431
848,1.48549
849,2.04112
850,2.60978
851,3.26505
852,3.98672
853,4.62297
854,5.07713
855,5.35642
856,5.5459
857,5.75036
858,5.93074
859,5.97737
860,5.7822
861,5.32037
862,4.54138
863,3.44519
864,2.2037
865,1.03329
866,0.0433155
867,1.12549
868,2.2589
869,3.33513
870,4.17102
871,4.72454
872,5.07703
873,5.29934
874,5.42374
875,5.44116
876,5.33226
877,5.08815
878,4.71692
879,4.27151
880,3.83948
881,3.48862
882,3.16814
883,2.80809
884,2.39723
885,1.93204
886,1.44526
887,0.889972
888,0.224086
889,0.498591
890,1.20526
891,1.85475
892,2.4942
893,3.21669
894,3.96986
895,4.5987
896,5.04043
897,5.33527
898,5.56647
899,5.8026
900,5.98088
901,5.97683
902,5.70756
903,5.15593
904,4.27788
905,3.13079
906,1.94509
907,0.857665
908,0.188758
909,1.28321
910,2.41305
911,3.3964
912,4.09878
913,4.56135
914,4.86466
915,5.0546
916,5.14182
917,5.10796
918,4.94039
919,4.64792
920,4.24719
921,3.81478
922,3.46209
923,3.19545
924,2.90906
925,2.53358
926,2.10281
927,1.65862
928,1.17194
929,0.594511
930,0.0686149
931,0.745857
932,1.38695
933,1.9898
934,2.62451
935,3.37027
936,4.13282
937,4.75287
938,5.16831
939,5.42926
940,5.65172
941,5.89578
942,6.07072
943,6.0413
944,5.73633
945,5.15007
946,4.24092
947,3.06079
948,1.82697
949,0.69583
950,0.385343
951,1.49721
952,2.649
953,3.66382
954,4.37208
955,4.81771
956,5.1071
957,5.29072
958,5.37337
959,5.32487
960,5.13269
961,4.81054
962,4.37483
963,3.8961
964,3.49511
965,3.20049
966,2.90894
967,2.51753
968,2.06315
969,1.61437
970,1.13758
971,0.581104
972,0.0636128
973,0.730984
974,1.36819
975,1.95331
976,2.54607
977,3.23816
978,3.98206
979,4.61266
980,5.05331
981,5.33384
982,5.54381
983,5.77152
984,5.9626
985,5.99553
986,5.76917
987,5.27351
988,4.47159
989,3.37849
990,2.16892
991,1.02747
992,0.0359705
993,1.11185
994,2.24319
995,3.2961
996,4.08714
997,4.61013
998,4.95403
999,5.17843
1000,5.30251
